id,churn_probability
26271,0
26272,1
26273,1
26274,1
26275,1
26276,1
26277,0
26278,0
26279,0
26280,1
26281,1
26282,1
26283,1
26284,1
26285,0
26286,0
26287,0
26288,1
26289,1
26290,0
26291,1
26292,0
26293,1
26294,0
26295,0
26296,0
26297,1
26298,0
26299,0
26300,1
26301,1
26302,0
26303,0
26304,1
26305,1
26306,0
26307,1
26308,0
26309,1
26310,1
26311,1
26312,0
26313,1
26314,0
26315,0
26316,0
26317,0
26318,1
26319,1
26320,0
26321,1
26322,1
26323,0
26324,0
26325,0
26326,1
26327,1
26328,0
26329,0
26330,1
26331,1
26332,1
26333,1
26334,1
26335,1
26336,1
26337,0
26338,1
26339,1
26340,0
26341,0
26342,1
26343,1
26344,0
26345,0
26346,0
26347,1
26348,1
26349,1
26350,1
26351,0
26352,0
26353,0
26354,0
26355,1
26356,0
26357,1
26358,1
26359,0
26360,1
26361,1
26362,1
26363,0
26364,1
26365,0
26366,1
26367,0
26368,0
26369,1
26370,1
26371,1
26372,1
26373,0
26374,1
26375,0
26376,0
26377,1
26378,1
26379,1
26380,1
26381,1
26382,0
26383,0
26384,1
26385,0
26386,0
26387,0
26388,1
26389,1
26390,1
26391,0
26392,0
26393,0
26394,1
26395,0
26396,0
26397,0
26398,0
26399,1
26400,1
26401,1
26402,1
26403,0
26404,0
26405,0
26406,1
26407,1
26408,0
26409,1
26410,1
26411,1
26412,1
26413,0
26414,0
26415,1
26416,1
26417,1
26418,0
26419,0
26420,0
26421,0
26422,1
26423,1
26424,1
26425,1
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,0
26433,1
26434,0
26435,1
26436,0
26437,1
26438,0
26439,1
26440,0
26441,0
26442,0
26443,1
26444,1
26445,1
26446,0
26447,0
26448,0
26449,1
26450,0
26451,0
26452,0
26453,0
26454,0
26455,1
26456,0
26457,1
26458,1
26459,0
26460,1
26461,1
26462,1
26463,1
26464,1
26465,1
26466,1
26467,0
26468,1
26469,0
26470,1
26471,1
26472,1
26473,1
26474,1
26475,0
26476,1
26477,0
26478,0
26479,0
26480,1
26481,1
26482,1
26483,0
26484,0
26485,0
26486,1
26487,0
26488,0
26489,1
26490,1
26491,0
26492,1
26493,0
26494,1
26495,0
26496,1
26497,1
26498,1
26499,0
26500,1
26501,0
26502,1
26503,1
26504,1
26505,0
26506,1
26507,1
26508,1
26509,0
26510,0
26511,1
26512,0
26513,1
26514,0
26515,1
26516,0
26517,1
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,1
26526,1
26527,1
26528,1
26529,0
26530,1
26531,1
26532,1
26533,1
26534,1
26535,0
26536,1
26537,1
26538,0
26539,0
26540,0
26541,1
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,1
26549,0
26550,1
26551,0
26552,0
26553,1
26554,1
26555,1
26556,1
26557,1
26558,1
26559,1
26560,1
26561,1
26562,1
26563,0
26564,0
26565,0
26566,0
26567,0
26568,1
26569,1
26570,0
26571,1
26572,1
26573,0
26574,0
26575,1
26576,1
26577,0
26578,0
26579,0
26580,1
26581,1
26582,1
26583,1
26584,1
26585,1
26586,0
26587,0
26588,0
26589,1
26590,1
26591,0
26592,0
26593,0
26594,1
26595,0
26596,1
26597,0
26598,1
26599,0
26600,1
26601,1
26602,0
26603,0
26604,0
26605,1
26606,1
26607,1
26608,0
26609,1
26610,1
26611,1
26612,1
26613,1
26614,1
26615,0
26616,1
26617,1
26618,0
26619,0
26620,0
26621,1
26622,0
26623,1
26624,1
26625,1
26626,0
26627,1
26628,0
26629,0
26630,0
26631,0
26632,1
26633,1
26634,0
26635,0
26636,1
26637,1
26638,0
26639,1
26640,0
26641,0
26642,1
26643,0
26644,0
26645,1
26646,1
26647,0
26648,0
26649,1
26650,0
26651,0
26652,0
26653,0
26654,0
26655,1
26656,1
26657,1
26658,0
26659,1
26660,1
26661,1
26662,0
26663,0
26664,0
26665,1
26666,1
26667,0
26668,1
26669,0
26670,1
26671,0
26672,1
26673,1
26674,1
26675,1
26676,1
26677,1
26678,0
26679,1
26680,0
26681,0
26682,1
26683,0
26684,0
26685,1
26686,1
26687,1
26688,0
26689,1
26690,1
26691,1
26692,0
26693,1
26694,1
26695,0
26696,1
26697,0
26698,0
26699,0
26700,0
26701,1
26702,0
26703,1
26704,1
26705,1
26706,0
26707,0
26708,0
26709,0
26710,1
26711,1
26712,1
26713,0
26714,1
26715,0
26716,0
26717,0
26718,0
26719,0
26720,0
26721,1
26722,0
26723,0
26724,0
26725,0
26726,0
26727,1
26728,1
26729,1
26730,1
26731,1
26732,0
26733,1
26734,1
26735,0
26736,1
26737,1
26738,1
26739,0
26740,0
26741,1
26742,1
26743,0
26744,1
26745,0
26746,1
26747,1
26748,0
26749,0
26750,1
26751,0
26752,1
26753,1
26754,1
26755,1
26756,0
26757,1
26758,0
26759,0
26760,0
26761,1
26762,1
26763,0
26764,0
26765,1
26766,0
26767,0
26768,0
26769,1
26770,0
26771,1
26772,1
26773,1
26774,0
26775,0
26776,1
26777,0
26778,0
26779,1
26780,0
26781,0
26782,1
26783,1
26784,0
26785,1
26786,0
26787,1
26788,1
26789,1
26790,1
26791,0
26792,1
26793,0
26794,1
26795,1
26796,1
26797,0
26798,1
26799,1
26800,0
26801,0
26802,0
26803,0
26804,0
26805,1
26806,1
26807,1
26808,0
26809,0
26810,0
26811,1
26812,0
26813,0
26814,0
26815,0
26816,1
26817,1
26818,1
26819,0
26820,1
26821,1
26822,0
26823,1
26824,0
26825,1
26826,0
26827,1
26828,1
26829,0
26830,1
26831,0
26832,0
26833,0
26834,0
26835,1
26836,1
26837,1
26838,1
26839,1
26840,1
26841,1
26842,1
26843,0
26844,0
26845,0
26846,1
26847,1
26848,0
26849,1
26850,1
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,0
26858,1
26859,1
26860,0
26861,1
26862,0
26863,1
26864,1
26865,0
26866,1
26867,0
26868,0
26869,0
26870,0
26871,1
26872,0
26873,1
26874,0
26875,0
26876,0
26877,1
26878,1
26879,1
26880,0
26881,1
26882,1
26883,0
26884,1
26885,1
26886,1
26887,0
26888,1
26889,0
26890,0
26891,0
26892,0
26893,1
26894,1
26895,1
26896,1
26897,1
26898,1
26899,0
26900,0
26901,1
26902,0
26903,1
26904,1
26905,0
26906,0
26907,1
26908,0
26909,1
26910,0
26911,1
26912,1
26913,1
26914,1
26915,1
26916,1
26917,1
26918,0
26919,0
26920,1
26921,1
26922,0
26923,1
26924,1
26925,1
26926,1
26927,1
26928,0
26929,1
26930,1
26931,0
26932,0
26933,0
26934,1
26935,0
26936,0
26937,0
26938,1
26939,0
26940,0
26941,0
26942,1
26943,1
26944,1
26945,0
26946,1
26947,0
26948,0
26949,0
26950,0
26951,1
26952,0
26953,1
26954,0
26955,1
26956,1
26957,1
26958,1
26959,1
26960,1
26961,1
26962,0
26963,0
26964,1
26965,1
26966,0
26967,1
26968,0
26969,0
26970,0
26971,0
26972,1
26973,0
26974,0
26975,1
26976,0
26977,0
26978,0
26979,0
26980,0
26981,1
26982,0
26983,1
26984,1
26985,0
26986,0
26987,0
26988,1
26989,0
26990,1
26991,0
26992,1
26993,1
26994,1
26995,1
26996,0
26997,1
26998,1
26999,1
27000,0
27001,0
27002,0
27003,0
27004,1
27005,1
27006,1
27007,1
27008,0
27009,0
27010,0
27011,1
27012,1
27013,1
27014,1
27015,0
27016,0
27017,1
27018,0
27019,0
27020,1
27021,1
27022,1
27023,1
27024,1
27025,1
27026,0
27027,1
27028,0
27029,1
27030,1
27031,0
27032,1
27033,1
27034,1
27035,1
27036,0
27037,1
27038,1
27039,0
27040,0
27041,1
27042,0
27043,1
27044,0
27045,1
27046,1
27047,0
27048,1
27049,0
27050,0
27051,0
27052,1
27053,1
27054,1
27055,0
27056,1
27057,1
27058,1
27059,1
27060,1
27061,1
27062,1
27063,0
27064,1
27065,1
27066,0
27067,0
27068,0
27069,1
27070,1
27071,1
27072,1
27073,0
27074,0
27075,1
27076,1
27077,1
27078,0
27079,1
27080,1
27081,1
27082,1
27083,0
27084,1
27085,0
27086,1
27087,1
27088,0
27089,0
27090,1
27091,0
27092,1
27093,0
27094,1
27095,0
27096,1
27097,1
27098,0
27099,1
27100,0
27101,1
27102,1
27103,1
27104,0
27105,0
27106,1
27107,1
27108,0
27109,1
27110,1
27111,0
27112,1
27113,0
27114,0
27115,1
27116,0
27117,1
27118,1
27119,0
27120,0
27121,1
27122,1
27123,1
27124,0
27125,0
27126,1
27127,0
27128,1
27129,0
27130,0
27131,1
27132,1
27133,0
27134,0
27135,0
27136,0
27137,0
27138,1
27139,0
27140,1
27141,0
27142,1
27143,0
27144,0
27145,1
27146,1
27147,0
27148,1
27149,1
27150,1
27151,1
27152,1
27153,1
27154,0
27155,0
27156,0
27157,1
27158,1
27159,1
27160,0
27161,0
27162,0
27163,1
27164,1
27165,1
27166,0
27167,1
27168,0
27169,1
27170,1
27171,0
27172,0
27173,0
27174,1
27175,0
27176,1
27177,0
27178,1
27179,1
27180,0
27181,1
27182,0
27183,0
27184,1
27185,1
27186,1
27187,1
27188,1
27189,1
27190,1
27191,0
27192,1
27193,0
27194,1
27195,1
27196,1
27197,0
27198,1
27199,0
27200,1
27201,0
27202,1
27203,1
27204,1
27205,0
27206,0
27207,0
27208,0
27209,0
27210,1
27211,0
27212,1
27213,0
27214,1
27215,1
27216,1
27217,1
27218,0
27219,0
27220,1
27221,1
27222,1
27223,1
27224,1
27225,0
27226,1
27227,1
27228,1
27229,1
27230,1
27231,0
27232,0
27233,1
27234,0
27235,0
27236,1
27237,0
27238,1
27239,0
27240,1
27241,1
27242,0
27243,0
27244,1
27245,0
27246,1
27247,1
27248,1
27249,0
27250,0
27251,0
27252,0
27253,1
27254,1
27255,0
27256,0
27257,0
27258,1
27259,1
27260,1
27261,0
27262,0
27263,1
27264,1
27265,0
27266,1
27267,0
27268,1
27269,1
27270,0
27271,1
27272,0
27273,0
27274,0
27275,0
27276,0
27277,0
27278,0
27279,0
27280,0
27281,0
27282,1
27283,1
27284,1
27285,1
27286,1
27287,1
27288,1
27289,1
27290,1
27291,1
27292,1
27293,0
27294,1
27295,1
27296,1
27297,1
27298,1
27299,0
27300,0
27301,1
27302,0
27303,1
27304,1
27305,0
27306,0
27307,1
27308,1
27309,1
27310,0
27311,1
27312,0
27313,0
27314,0
27315,0
27316,0
27317,1
27318,0
27319,0
27320,1
27321,0
27322,0
27323,1
27324,1
27325,1
27326,0
27327,1
27328,1
27329,1
27330,1
27331,0
27332,0
27333,1
27334,0
27335,1
27336,1
27337,1
27338,1
27339,0
27340,0
27341,1
27342,0
27343,1
27344,1
27345,0
27346,1
27347,0
27348,1
27349,1
27350,0
27351,1
27352,0
27353,0
27354,0
27355,0
27356,0
27357,0
27358,1
27359,1
27360,0
27361,1
27362,0
27363,1
27364,0
27365,1
27366,0
27367,0
27368,1
27369,1
27370,1
27371,1
27372,1
27373,1
27374,0
27375,1
27376,0
27377,1
27378,0
27379,0
27380,1
27381,1
27382,1
27383,0
27384,1
27385,1
27386,1
27387,0
27388,1
27389,1
27390,0
27391,0
27392,0
27393,0
27394,1
27395,0
27396,1
27397,1
27398,1
27399,1
27400,1
27401,0
27402,0
27403,0
27404,0
27405,0
27406,1
27407,1
27408,0
27409,0
27410,1
27411,1
27412,0
27413,0
27414,0
27415,1
27416,1
27417,1
27418,0
27419,1
27420,1
27421,1
27422,0
27423,0
27424,1
27425,0
27426,1
27427,0
27428,1
27429,1
27430,0
27431,0
27432,0
27433,0
27434,1
27435,1
27436,1
27437,0
27438,0
27439,1
27440,0
27441,0
27442,1
27443,1
27444,0
27445,0
27446,0
27447,0
27448,1
27449,0
27450,1
27451,0
27452,0
27453,0
27454,1
27455,1
27456,0
27457,1
27458,0
27459,0
27460,0
27461,1
27462,1
27463,1
27464,1
27465,1
27466,0
27467,0
27468,0
27469,1
27470,1
27471,0
27472,0
27473,1
27474,1
27475,0
27476,1
27477,1
27478,1
27479,1
27480,0
27481,0
27482,1
27483,0
27484,0
27485,1
27486,0
27487,0
27488,1
27489,1
27490,0
27491,1
27492,0
27493,0
27494,1
27495,0
27496,1
27497,1
27498,1
27499,0
27500,1
27501,1
27502,1
27503,1
27504,1
27505,0
27506,1
27507,0
27508,0
27509,1
27510,1
27511,1
27512,1
27513,1
27514,0
27515,0
27516,1
27517,0
27518,0
27519,1
27520,1
27521,0
27522,0
27523,1
27524,0
27525,0
27526,1
27527,0
27528,0
27529,1
27530,0
27531,1
27532,0
27533,0
27534,0
27535,0
27536,0
27537,1
27538,1
27539,1
27540,0
27541,0
27542,0
27543,0
27544,1
27545,1
27546,0
27547,1
27548,1
27549,0
27550,1
27551,1
27552,0
27553,0
27554,0
27555,0
27556,1
27557,1
27558,0
27559,0
27560,1
27561,0
27562,1
27563,1
27564,1
27565,0
27566,1
27567,1
27568,1
27569,1
27570,0
27571,0
27572,0
27573,0
27574,0
27575,1
27576,1
27577,1
27578,0
27579,0
27580,1
27581,1
27582,0
27583,0
27584,0
27585,1
27586,0
27587,1
27588,0
27589,0
27590,1
27591,1
27592,1
27593,0
27594,1
27595,0
27596,1
27597,1
27598,1
27599,1
27600,0
27601,1
27602,1
27603,0
27604,1
27605,0
27606,0
27607,0
27608,1
27609,0
27610,1
27611,1
27612,0
27613,0
27614,1
27615,1
27616,0
27617,1
27618,1
27619,0
27620,0
27621,0
27622,1
27623,1
27624,0
27625,1
27626,1
27627,1
27628,1
27629,1
27630,0
27631,0
27632,1
27633,1
27634,0
27635,0
27636,1
27637,1
27638,1
27639,1
27640,0
27641,1
27642,0
27643,0
27644,0
27645,1
27646,1
27647,1
27648,1
27649,1
27650,1
27651,0
27652,1
27653,1
27654,0
27655,1
27656,0
27657,1
27658,1
27659,1
27660,0
27661,1
27662,0
27663,1
27664,0
27665,1
27666,0
27667,1
27668,1
27669,1
27670,1
27671,0
27672,0
27673,1
27674,1
27675,1
27676,1
27677,1
27678,1
27679,1
27680,1
27681,1
27682,1
27683,1
27684,1
27685,1
27686,1
27687,1
27688,1
27689,1
27690,0
27691,1
27692,0
27693,1
27694,0
27695,1
27696,1
27697,1
27698,1
27699,1
27700,1
27701,0
27702,1
27703,0
27704,1
27705,1
27706,1
27707,1
27708,0
27709,1
27710,1
27711,1
27712,0
27713,0
27714,0
27715,1
27716,1
27717,0
27718,1
27719,0
27720,0
27721,1
27722,0
27723,0
27724,1
27725,0
27726,0
27727,1
27728,0
27729,0
27730,0
27731,0
27732,1
27733,1
27734,0
27735,0
27736,0
27737,1
27738,1
27739,0
27740,0
27741,1
27742,1
27743,1
27744,0
27745,0
27746,0
27747,1
27748,1
27749,0
27750,1
27751,0
27752,1
27753,1
27754,1
27755,0
27756,0
27757,0
27758,1
27759,1
27760,0
27761,1
27762,0
27763,1
27764,1
27765,1
27766,1
27767,1
27768,0
27769,0
27770,0
27771,1
27772,0
27773,0
27774,1
27775,0
27776,1
27777,1
27778,0
27779,1
27780,1
27781,1
27782,1
27783,0
27784,0
27785,0
27786,0
27787,1
27788,1
27789,1
27790,1
27791,0
27792,1
27793,1
27794,0
27795,0
27796,0
27797,1
27798,0
27799,0
27800,1
27801,1
27802,1
27803,0
27804,0
27805,1
27806,1
27807,1
27808,1
27809,0
27810,1
27811,1
27812,1
27813,1
27814,1
27815,1
27816,0
27817,0
27818,0
27819,0
27820,1
27821,0
27822,0
27823,1
27824,0
27825,1
27826,1
27827,0
27828,1
27829,0
27830,0
27831,0
27832,1
27833,0
27834,1
27835,1
27836,1
27837,1
27838,0
27839,0
27840,0
27841,0
27842,0
27843,0
27844,0
27845,1
27846,1
27847,0
27848,1
27849,1
27850,1
27851,1
27852,1
27853,1
27854,0
27855,0
27856,0
27857,1
27858,1
27859,0
27860,1
27861,1
27862,0
27863,1
27864,0
27865,0
27866,1
27867,1
27868,1
27869,0
27870,1
27871,1
27872,1
27873,0
27874,1
27875,0
27876,1
27877,1
27878,0
27879,1
27880,0
27881,1
27882,0
27883,0
27884,0
27885,0
27886,1
27887,1
27888,0
27889,1
27890,1
27891,0
27892,0
27893,1
27894,1
27895,1
27896,0
27897,0
27898,1
27899,1
27900,0
27901,0
27902,1
27903,1
27904,1
27905,1
27906,0
27907,0
27908,1
27909,0
27910,1
27911,1
27912,0
27913,1
27914,1
27915,1
27916,0
27917,1
27918,0
27919,0
27920,1
27921,0
27922,0
27923,0
27924,1
27925,1
27926,1
27927,1
27928,1
27929,1
27930,1
27931,1
27932,1
27933,0
27934,1
27935,0
27936,1
27937,1
27938,1
27939,0
27940,0
27941,0
27942,1
27943,1
27944,0
27945,1
27946,0
27947,0
27948,0
27949,1
27950,0
27951,1
27952,0
27953,1
27954,1
27955,1
27956,0
27957,0
27958,0
27959,0
27960,0
27961,1
27962,0
27963,1
27964,1
27965,1
27966,1
27967,0
27968,1
27969,0
27970,0
27971,0
27972,0
27973,1
27974,1
27975,1
27976,1
27977,0
27978,0
27979,1
27980,0
27981,1
27982,1
27983,0
27984,0
27985,1
27986,0
27987,0
27988,0
27989,1
27990,0
27991,0
27992,0
27993,0
27994,0
27995,1
27996,0
27997,1
27998,0
27999,0
28000,1
28001,1
28002,1
28003,0
28004,1
28005,0
28006,0
28007,0
28008,0
28009,1
28010,0
28011,1
28012,0
28013,1
28014,0
28015,1
28016,1
28017,1
28018,1
28019,0
28020,1
28021,0
28022,1
28023,1
28024,1
28025,0
28026,0
28027,1
28028,0
28029,0
28030,0
28031,0
28032,0
28033,0
28034,1
28035,1
28036,0
28037,1
28038,1
28039,0
28040,1
28041,1
28042,0
28043,0
28044,0
28045,0
28046,1
28047,0
28048,1
28049,0
28050,0
28051,1
28052,0
28053,1
28054,0
28055,1
28056,0
28057,1
28058,1
28059,1
28060,1
28061,0
28062,0
28063,1
28064,1
28065,1
28066,1
28067,0
28068,0
28069,0
28070,1
28071,1
28072,0
28073,1
28074,1
28075,1
28076,0
28077,0
28078,0
28079,1
28080,1
28081,0
28082,1
28083,1
28084,0
28085,1
28086,1
28087,1
28088,0
28089,0
28090,1
28091,0
28092,0
28093,0
28094,1
28095,1
28096,0
28097,0
28098,0
28099,1
28100,0
28101,1
28102,0
28103,1
28104,0
28105,1
28106,0
28107,1
28108,0
28109,0
28110,0
28111,0
28112,1
28113,1
28114,1
28115,0
28116,0
28117,1
28118,1
28119,0
28120,1
28121,0
28122,0
28123,1
28124,0
28125,1
28126,1
28127,1
28128,0
28129,1
28130,0
28131,1
28132,1
28133,1
28134,1
28135,0
28136,1
28137,0
28138,1
28139,1
28140,0
28141,0
28142,1
28143,0
28144,1
28145,1
28146,1
28147,1
28148,0
28149,0
28150,1
28151,0
28152,0
28153,1
28154,1
28155,0
28156,0
28157,1
28158,0
28159,1
28160,1
28161,1
28162,0
28163,0
28164,0
28165,1
28166,0
28167,1
28168,1
28169,0
28170,0
28171,1
28172,1
28173,1
28174,0
28175,1
28176,1
28177,0
28178,0
28179,1
28180,1
28181,1
28182,0
28183,0
28184,1
28185,0
28186,0
28187,0
28188,0
28189,1
28190,0
28191,1
28192,1
28193,0
28194,1
28195,1
28196,0
28197,1
28198,1
28199,1
28200,0
28201,1
28202,1
28203,1
28204,1
28205,0
28206,0
28207,0
28208,1
28209,1
28210,0
28211,1
28212,0
28213,1
28214,0
28215,1
28216,1
28217,1
28218,1
28219,1
28220,0
28221,0
28222,1
28223,0
28224,1
28225,1
28226,0
28227,1
28228,0
28229,0
28230,1
28231,0
28232,0
28233,0
28234,1
28235,1
28236,1
28237,1
28238,1
28239,1
28240,0
28241,0
28242,0
28243,1
28244,0
28245,0
28246,0
28247,0
28248,1
28249,1
28250,0
28251,0
28252,0
28253,1
28254,1
28255,1
28256,1
28257,1
28258,1
28259,0
28260,1
28261,1
28262,0
28263,1
28264,0
28265,0
28266,1
28267,0
28268,1
28269,1
28270,1
28271,0
28272,1
28273,1
28274,0
28275,0
28276,1
28277,1
28278,1
28279,0
28280,0
28281,1
28282,0
28283,0
28284,1
28285,0
28286,0
28287,1
28288,1
28289,1
28290,0
28291,1
28292,1
28293,0
28294,0
28295,0
28296,0
28297,1
28298,1
28299,0
28300,0
28301,1
28302,1
28303,1
28304,1
28305,0
28306,1
28307,1
28308,0
28309,1
28310,0
28311,1
28312,0
28313,0
28314,0
28315,1
28316,0
28317,0
28318,1
28319,0
28320,1
28321,0
28322,1
28323,1
28324,1
28325,0
28326,1
28327,0
28328,1
28329,1
28330,1
28331,1
28332,1
28333,1
28334,0
28335,0
28336,0
28337,1
28338,1
28339,1
28340,0
28341,0
28342,1
28343,0
28344,0
28345,1
28346,1
28347,1
28348,0
28349,0
28350,1
28351,0
28352,1
28353,0
28354,0
28355,0
28356,0
28357,1
28358,1
28359,0
28360,1
28361,0
28362,1
28363,1
28364,0
28365,1
28366,0
28367,1
28368,0
28369,0
28370,1
28371,1
28372,0
28373,0
28374,0
28375,0
28376,1
28377,1
28378,1
28379,1
28380,1
28381,1
28382,1
28383,0
28384,1
28385,1
28386,0
28387,0
28388,0
28389,0
28390,1
28391,0
28392,0
28393,1
28394,1
28395,0
28396,1
28397,1
28398,0
28399,1
28400,1
28401,1
28402,1
28403,1
28404,1
28405,1
28406,1
28407,0
28408,0
28409,0
28410,0
28411,1
28412,0
28413,1
28414,0
28415,1
28416,1
28417,0
28418,0
28419,1
28420,1
28421,0
28422,1
28423,1
28424,1
28425,0
28426,1
28427,1
28428,1
28429,1
28430,0
28431,1
28432,0
28433,1
28434,1
28435,0
28436,1
28437,0
28438,0
28439,1
28440,1
28441,1
28442,0
28443,0
28444,1
28445,0
28446,1
28447,1
28448,1
28449,1
28450,0
28451,0
28452,1
28453,1
28454,0
28455,0
28456,0
28457,1
28458,0
28459,1
28460,1
28461,0
28462,1
28463,0
28464,1
28465,1
28466,1
28467,1
28468,0
28469,1
28470,1
28471,1
28472,1
28473,0
28474,1
28475,0
28476,1
28477,0
28478,0
28479,1
28480,1
28481,0
28482,1
28483,1
28484,0
28485,1
28486,1
28487,0
28488,1
28489,1
28490,0
28491,1
28492,0
28493,0
28494,0
28495,0
28496,0
28497,0
28498,0
28499,0
28500,1
28501,0
28502,1
28503,0
28504,1
28505,0
28506,1
28507,0
28508,0
28509,0
28510,0
28511,0
28512,1
28513,1
28514,1
28515,1
28516,0
28517,1
28518,0
28519,0
28520,0
28521,1
28522,0
28523,1
28524,0
28525,0
28526,1
28527,1
28528,0
28529,1
28530,1
28531,0
28532,1
28533,1
28534,1
28535,0
28536,1
28537,0
28538,0
28539,1
28540,1
28541,1
28542,0
28543,0
28544,0
28545,1
28546,1
28547,0
28548,0
28549,1
28550,1
28551,1
28552,1
28553,0
28554,0
28555,1
28556,1
28557,1
28558,0
28559,1
28560,1
28561,0
28562,1
28563,1
28564,1
28565,0
28566,1
28567,0
28568,0
28569,0
28570,1
28571,0
28572,1
28573,0
28574,1
28575,1
28576,0
28577,0
28578,1
28579,0
28580,0
28581,1
28582,0
28583,1
28584,1
28585,1
28586,1
28587,0
28588,1
28589,0
28590,1
28591,0
28592,0
28593,0
28594,0
28595,0
28596,1
28597,0
28598,1
28599,0
28600,1
28601,1
28602,0
28603,1
28604,0
28605,1
28606,0
28607,1
28608,1
28609,1
28610,1
28611,0
28612,1
28613,1
28614,0
28615,0
28616,0
28617,0
28618,0
28619,1
28620,1
28621,0
28622,0
28623,0
28624,0
28625,0
28626,1
28627,1
28628,1
28629,0
28630,1
28631,1
28632,0
28633,0
28634,1
28635,1
28636,1
28637,0
28638,0
28639,1
28640,1
28641,1
28642,0
28643,0
28644,0
28645,1
28646,0
28647,0
28648,1
28649,0
28650,1
28651,1
28652,0
28653,1
28654,1
28655,0
28656,1
28657,0
28658,0
28659,1
28660,1
28661,0
28662,0
28663,1
28664,1
28665,0
28666,1
28667,1
28668,1
28669,1
28670,1
28671,0
28672,0
28673,0
28674,0
28675,1
28676,1
28677,0
28678,0
28679,1
28680,0
28681,0
28682,1
28683,0
28684,1
28685,1
28686,0
28687,0
28688,1
28689,0
28690,0
28691,0
28692,1
28693,1
28694,0
28695,0
28696,1
28697,1
28698,1
28699,0
28700,0
28701,0
28702,1
28703,0
28704,1
28705,1
28706,1
28707,1
28708,0
28709,1
28710,1
28711,1
28712,0
28713,1
28714,1
28715,0
28716,1
28717,1
28718,0
28719,1
28720,1
28721,1
28722,1
28723,0
28724,1
28725,0
28726,1
28727,0
28728,1
28729,0
28730,0
28731,0
28732,0
28733,1
28734,0
28735,0
28736,0
28737,1
28738,0
28739,1
28740,0
28741,0
28742,1
28743,1
28744,1
28745,0
28746,0
28747,0
28748,1
28749,1
28750,1
28751,1
28752,0
28753,1
28754,0
28755,1
28756,0
28757,0
28758,0
28759,1
28760,0
28761,0
28762,0
28763,1
28764,0
28765,1
28766,1
28767,1
28768,0
28769,0
28770,1
28771,1
28772,0
28773,0
28774,1
28775,0
28776,0
28777,1
28778,1
28779,1
28780,1
28781,0
28782,1
28783,1
28784,1
28785,1
28786,1
28787,1
28788,0
28789,1
28790,1
28791,1
28792,0
28793,1
28794,1
28795,1
28796,0
28797,1
28798,1
28799,1
28800,0
28801,0
28802,0
28803,1
28804,1
28805,0
28806,1
28807,0
28808,1
28809,1
28810,1
28811,0
28812,0
28813,0
28814,0
28815,1
28816,1
28817,1
28818,1
28819,0
28820,1
28821,1
28822,0
28823,1
28824,0
28825,0
28826,0
28827,1
28828,0
28829,1
28830,0
28831,1
28832,0
28833,1
28834,0
28835,1
28836,1
28837,0
28838,1
28839,1
28840,0
28841,0
28842,0
28843,0
28844,1
28845,0
28846,0
28847,0
28848,0
28849,1
28850,1
28851,1
28852,1
28853,1
28854,0
28855,1
28856,0
28857,0
28858,0
28859,1
28860,1
28861,1
28862,0
28863,1
28864,1
28865,0
28866,1
28867,1
28868,1
28869,1
28870,0
28871,1
28872,0
28873,1
28874,1
28875,1
28876,0
28877,1
28878,1
28879,1
28880,1
28881,1
28882,0
28883,0
28884,1
28885,1
28886,1
28887,1
28888,0
28889,1
28890,1
28891,1
28892,1
28893,0
28894,1
28895,0
28896,1
28897,1
28898,0
28899,0
28900,1
28901,1
28902,0
28903,0
28904,0
28905,0
28906,1
28907,1
28908,0
28909,1
28910,1
28911,1
28912,1
28913,1
28914,0
28915,0
28916,0
28917,0
28918,0
28919,0
28920,1
28921,0
28922,0
28923,1
28924,1
28925,0
28926,0
28927,0
28928,0
28929,1
28930,1
28931,1
28932,0
28933,1
28934,1
28935,0
28936,1
28937,0
28938,0
28939,1
28940,0
28941,1
28942,0
28943,0
28944,1
28945,0
28946,1
28947,1
28948,0
28949,1
28950,0
28951,0
28952,0
28953,0
28954,0
28955,1
28956,0
28957,1
28958,0
28959,0
28960,1
28961,0
28962,1
28963,0
28964,0
28965,1
28966,0
28967,0
28968,1
28969,1
28970,1
28971,0
28972,1
28973,0
28974,1
28975,1
28976,0
28977,1
28978,0
28979,0
28980,0
28981,0
28982,1
28983,1
28984,0
28985,0
28986,0
28987,0
28988,1
28989,1
28990,1
28991,0
28992,0
28993,0
28994,1
28995,0
28996,1
28997,1
28998,0
28999,1
29000,0
29001,1
29002,0
29003,1
29004,1
29005,1
29006,1
29007,1
29008,0
29009,1
29010,0
29011,1
29012,1
29013,0
29014,1
29015,1
29016,0
29017,0
29018,0
29019,0
29020,1
29021,1
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,1
29035,0
29036,0
29037,1
29038,1
29039,1
29040,1
29041,0
29042,0
29043,1
29044,0
29045,0
29046,0
29047,1
29048,1
29049,1
29050,1
29051,0
29052,1
29053,0
29054,1
29055,0
29056,1
29057,0
29058,0
29059,1
29060,0
29061,0
29062,1
29063,0
29064,1
29065,1
29066,0
29067,1
29068,0
